"","Unnamed: 0","Show","Season","Episode","Character","Line","Gender","Gender_label","Rownumber","Year","N_words","Year_groups","text","sentiment"
"53",139108,"Seinfeld",1,"1","GEORGE","I'm aware of you. All right, let's go Let's go!",1,"male",139,1989,9,"1989-1993","I'm aware of you. All right, let's go Let's go!","positive"
"54",140108,"Seinfeld",1,"1","JERRY","The dating world is not a fun world... it's a pressure world, it's a world of tension, it's a world of pain... and you know, if a woman comes over to my house, I gotta get that bathroom ready, 'cause she needs things. Women need equipment. I don't know what they need. I know I don't have it, I know that- You know what they need, women seem to need a lot of cotton-balls. This is the one I'm- always has been one of the amazing things to me... I have no cotton-balls, we're all human beings, what is the story? I've never had one... I never bought one, I never needed one, I've never been in a situation, when I thought to myself I could use a cotton-ball right now. I can certainly get out of this mess. Women need them and they don't need one or two, they need thousands of them, they need bags, they're like peat moss bags, have you ever seen these giant bags? They're huge and two days later, they're out, they're gone, the, the bag is empty, where are the cotton-balls, ladies? What are you doin' with them? The only time I ever see em is in the bottom of your little waste basket, there's two or three, that look like they've been through some horrible experience... tortured, interrogated, I don't know what happened to them. I once went out with a girl who's left a little zip-lock-baggy of cotton-balls over at my house. I don't know what to do with them, I took them out, I put them on my kitchen floor like little tumbleweeds. I thought maybe the cockroaches would see it, figure this is a dead town. Let's move on. The dating world is a world of pressure. Let's face it a date is a job interview that lasts all night. The only difference between a date and a job interview is not many job interviews is there a chance you'll end up naked at the end of it. You know? Well, Bill, the boss thinks you're the man for the position, why don't you strip down and meet some of the people you'll be workin with?",1,"male",140,1989,366,"1989-1993","The dating world is not a fun world... it's a pressure world, it's a world of tension, it's a world of pain... and you know, if a woman comes over to my house, I gotta get that bathroom ready, 'cause she needs things. Women need equipment. I don't know what they need. I know I don't have it, I know that- You know what they need, women seem to need a lot of cotton-balls. This is the one I'm- always has been one of the amazing things to me... I have no cotton-balls, we're all human beings, what is the story? I've never had one... I never bought one, I never needed one, I've never been in a situation, when I thought to myself I could use a cotton-ball right now. I can certainly get out of this mess. Women need them and they don't need one or two, they need thousands of them, they need bags, they're like peat moss bags, have you ever seen these giant bags? They're huge and two days later, they're out, they're gone, the, the bag is empty, where are the cotton-balls, ladies? What are you doin' with them? The only time I ever see em is in the bottom of your little waste basket, there's two or three, that look like they've been through some horrible experience... tortured, interrogated, I don't know what happened to them. I once went out with a girl who's left a little zip-lock-baggy of cotton-balls over at my house. I don't know what to do with them, I took them out, I put them on my kitchen floor like little tumbleweeds. I thought maybe the cockroaches would see it, figure this is a dead town. Let's move on. The dating world is a world of pressure. Let's face it a date is a job interview that lasts all night. The only difference between a date and a job interview is not many job interviews is there a chance you'll end up naked at the end of it. You know? Well, Bill, the boss thinks you're the man for the position, why don't you strip down and meet some of the people you'll be workin with?","negative"
"55",148108,"Seinfeld",1,"1","GEORGE","All right, if she puts the bags down before she greets you, that's a good sign.",1,"male",148,1989,15,"1989-1993","All right, if she puts the bags down before she greets you, that's a good sign.","positive"
"56",150108,"Seinfeld",1,"1","GEORGE","You know, anything in the, in the lip area is good.",1,"male",150,1989,10,"1989-1993","You know, anything in the, in the lip area is good.","positive"
"57",152108,"Seinfeld",1,"1","GEORGE","You know a hug definitely good.",1,"male",152,1989,5,"1989-1993","You know a hug definitely good.","positive"
"58",156108,"Seinfeld",1,"1","GEORGE","That's so brutal, I hate that.",1,"male",156,1989,5,"1989-1993","That's so brutal, I hate that.","negative"
"59",158108,"Seinfeld",1,"1","GEORGE","That's why, you know, a shake is bad.",1,"male",158,1989,7,"1989-1993","That's why, you know, a shake is bad.","negative"
"60",159107,"Seinfeld",1,"1","JERRY","Shake is bad, but what if it's the two-hander? The hand on the bottom, the hand on the top, the warm look in the eyes?",1,"male",159,1989,24,"1989-1993","Shake is bad, but what if it's the two-hander? The hand on the bottom, the hand on the top, the warm look in the eyes?","negative"
"61",165108,"Seinfeld",1,"1","JERRY","It's good to see you.",1,"male",165,1989,4,"1989-1993","It's good to see you.","positive"
"62",170108,"Seinfeld",1,"1","JERRY","I can't believe you're here.",1,"male",170,1989,4,"1989-1993","I can't believe you're here.","negative"
"63",173108,"Seinfeld",1,"1","JERRY","Now that was an interesting greeting, did you notice that, George?",1,"male",173,1989,10,"1989-1993","Now that was an interesting greeting, did you notice that, George?","positive"
"64",176108,"Seinfeld",1,"1","JERRY","Yeah, it kind a motivates me to work on the road. So uh, make yourself at home. So uh, can I get you anything? Uuhhh, bread, water... salad-dressing?",1,"male",176,1989,27,"1989-1993","Yeah, it kind a motivates me to work on the road. So uh, make yourself at home. So uh, can I get you anything? Uuhhh, bread, water... salad-dressing?","positive"
"65",181108,"Seinfeld",1,"1","JERRY","Yeah, we could do that... why not, why not. I'm just, I'm really glad you're here.",1,"male",181,1989,15,"1989-1993","Yeah, we could do that... why not, why not. I'm just, I'm really glad you're here.","positive"
"66",182107,"Seinfeld",1,"1","JERRY","Yeah, hello... yes... yes, she is, hold on. Um, it's for you.",1,"male",182,1989,11,"1989-1993","Yeah, hello... yes... yes, she is, hold on. Um, it's for you.","positive"
"67",188107,"Seinfeld",1,"2","JERRY","I swear, I have absolutely no idea what women are thinking. I don't get it, okay? I, I, I admit, I, I'm not getting the signals. I am not getting it! Women, they're so subtle, their little... everything they do is subtle. Men are not subtle, we are obvious. Women know what men want, men know what men want, what do we want? We want women, that's it! It's the only thing we know for sure, it really is. We want women. How do we get them? Oh, we don't know bout that, we don't know. The next step after that we have no idea. This is why you see men honking car-horns, yelling from construction sites. These are the best ideas we've had so far. The car-horn honk, is that a beauty? Have you seen men doing this? What is this? The man is in the car, the woman walks by the front of the car, he honks. E-eeehh, eehhh, eehhh! This man is out of ideas. How does it... ? E-e-e-eeeehhhh! I don't think she likes me. The amazing thing is, that we still get women, don't we? Men, I mean, men are with women. You see men with women. How are men getting women, many people wonder. Let me tell you a little bit about our organization. Wherever women are, we have a man working on the situation right now. Now, he may not be our best man, okay, we have a lot of areas to cover, but someone from our staff is on the scene. That's why, I think, men get frustrated, when we see women reading articles, like Where to meet men? We're here, we are everywhere. We're honking our horns to serve you better.",1,"male",188,1990,289,"1989-1993","I swear, I have absolutely no idea what women are thinking. I don't get it, okay? I, I, I admit, I, I'm not getting the signals. I am not getting it! Women, they're so subtle, their little... everything they do is subtle. Men are not subtle, we are obvious. Women know what men want, men know what men want, what do we want? We want women, that's it! It's the only thing we know for sure, it really is. We want women. How do we get them? Oh, we don't know bout that, we don't know. The next step after that we have no idea. This is why you see men honking car-horns, yelling from construction sites. These are the best ideas we've had so far. The car-horn honk, is that a beauty? Have you seen men doing this? What is this? The man is in the car, the woman walks by the front of the car, he honks. E-eeehh, eehhh, eehhh! This man is out of ideas. How does it... ? E-e-e-eeeehhhh! I don't think she likes me. The amazing thing is, that we still get women, don't we? Men, I mean, men are with women. You see men with women. How are men getting women, many people wonder. Let me tell you a little bit about our organization. Wherever women are, we have a man working on the situation right now. Now, he may not be our best man, okay, we have a lot of areas to cover, but someone from our staff is on the scene. That's why, I think, men get frustrated, when we see women reading articles, like Where to meet men? We're here, we are everywhere. We're honking our horns to serve you better.","negative"
"68",192108,"Seinfeld",1,"2","ELAINE","Coccoon II The Return. I guess they didn't like it up there.",2,"female",192,1990,11,"1989-1993","Coccoon II The Return. I guess they didn't like it up there.","negative"
"69",195108,"Seinfeld",1,"2","JERRY","Oh yeah? I don't believe you've seen... this.",1,"male",195,1990,7,"1989-1993","Oh yeah? I don't believe you've seen... this.","negative"
"70",200108,"Seinfeld",1,"2","ELAINE","Yknow what? This would be a really funny gift for Pamelas birthday.",2,"female",200,1990,11,"1989-1993","Yknow what? This would be a really funny gift for Pamelas birthday.","positive"
"71",204108,"Seinfeld",1,"2","ELAINE","You have no idea who I'm talking about, do you?",2,"female",204,1990,9,"1989-1993","You have no idea who I'm talking about, do you?","negative"
"72",208108,"Seinfeld",1,"2","ELAINE","Right! In fact... No, never mind...",2,"female",208,1990,5,"1989-1993","Right! In fact... No, never mind...","positive"
"73",210108,"Seinfeld",1,"2","ELAINE","Well, a bunch of people are getting together tomorrow night at some bar for her birthday, but... you don't want to go to... that... no.",2,"female",210,1990,24,"1989-1993","Well, a bunch of people are getting together tomorrow night at some bar for her birthday, but... you don't want to go to... that... no.","negative"
"74",213108,"Seinfeld",1,"2","JERRY","I will go to that, if you go with me to a little family wedding I have on Saturday.",1,"male",213,1990,18,"1989-1993","I will go to that, if you go with me to a little family wedding I have on Saturday.","positive"
"75",214108,"Seinfeld",1,"2","ELAINE","A wedding? Have you lost it, man?",2,"female",214,1990,6,"1989-1993","A wedding? Have you lost it, man?","negative"
"76",220108,"Seinfeld",1,"2","ELAINE","Why does he do that?",2,"female",220,1990,4,"1989-1993","Why does he do that?","negative"
"77",223108,"Seinfeld",1,"2","JERRY","There's a lot of people to mock...",1,"male",223,1990,6,"1989-1993","There's a lot of people to mock...","negative"
"78",224108,"Seinfeld",1,"2","ELAINE","All right, what the hell.",2,"female",224,1990,4,"1989-1993","All right, what the hell.","negative"
"79",238107,"Seinfeld",1,"2","JERRY","Oh, Okay I'm sorry, I didn't know what to bring, nobody told me.",1,"male",238,1990,12,"1989-1993","Oh, Okay I'm sorry, I didn't know what to bring, nobody told me.","negative"
"80",241108,"Seinfeld",1,"2","JERRY","Oh, I can't. Uh, I have a tendency to get chilly.",1,"male",241,1990,10,"1989-1993","Oh, I can't. Uh, I have a tendency to get chilly.","negative"
"81",242108,"Seinfeld",1,"2","JERRY","Plus I'm wearing short sleeves, I don't want to expose my tattoos. She's unbelievable!",1,"male",242,1990,13,"1989-1993","Plus I'm wearing short sleeves, I don't want to expose my tattoos. She's unbelievable!","negative"
"82",243108,"Seinfeld",1,"2","JERRY","What's going on here? Gotta be her boyfriend, she's too good to be alone. What's the difference, I can't maneouver anyway with Elaine next to me.",1,"male",243,1990,25,"1989-1993","What's going on here? Gotta be her boyfriend, she's too good to be alone. What's the difference, I can't maneouver anyway with Elaine next to me.","negative"
"83",248108,"Seinfeld",1,"2","JERRY","Oh really? Oh God, I gotta get out of this.",1,"male",248,1990,9,"1989-1993","Oh really? Oh God, I gotta get out of this.","negative"
"84",250107,"Seinfeld",1,"2","JERRY","No kidding. Why is this happening? Please, make her stop!",1,"male",250,1990,9,"1989-1993","No kidding. Why is this happening? Please, make her stop!","negative"
"85",254107,"Seinfeld",1,"2","JERRY","How do you like that? Can I turn now? Is this over? No, I can't, I can't. I'm stuck.",1,"male",254,1990,18,"1989-1993","How do you like that? Can I turn now? Is this over? No, I can't, I can't. I'm stuck.","negative"
"86",257106,"Seinfeld",1,"2","JERRY","Thank you, Pamela! So, you're a lawyer...",1,"male",257,1990,6,"1989-1993","Thank you, Pamela! So, you're a lawyer...","positive"
"87",262106,"Seinfeld",1,"2","JERRY","I can't believe it. I got nothing! I don't even know her name! Sagman, Bennet, Robbins, Oppenheim and Taft. Sagman, Bennet, Robbins, Oppen... Sagman... Sag...",1,"male",262,1990,24,"1989-1993","I can't believe it. I got nothing! I don't even know her name! Sagman, Bennet, Robbins, Oppenheim and Taft. Sagman, Bennet, Robbins, Oppen... Sagman... Sag...","negative"
"88",263106,"Seinfeld",1,"2","JERRY","That wasn't so bad, really.",1,"male",263,1990,4,"1989-1993","That wasn't so bad, really.","positive"
"89",266107,"Seinfeld",1,"2","ELAINE","Well-Well, I just don't appreciate these little courtesy responses, like I'm selling you aluminum siding.",2,"female",266,1990,14,"1989-1993","Well-Well, I just don't appreciate these little courtesy responses, like I'm selling you aluminum siding.","negative"
"90",275107,"Seinfeld",1,"2","JERRY","Apparently Plato, who came up with the concept of the platonic relationship, was pretty excited about it. He named it after himself. He said, Yeah, I got this new thing Platonic. My idea, my name, callin it after myself. What I do is, I go out with the girls, I talk with them- don't do anything, and go right home. What'd you think? I think it's going to be big! I bet you there we're other guys in history that tried to get relationships named after them, but it didn't work. Yknow, I bet you there we're guys who tried to do it, just went, Uh, Hi, uh my names Rico. Would you like to go to bed immediately? Hey, it's a Riconic relationship.",1,"male",275,1990,123,"1989-1993","Apparently Plato, who came up with the concept of the platonic relationship, was pretty excited about it. He named it after himself. He said, Yeah, I got this new thing Platonic. My idea, my name, callin it after myself. What I do is, I go out with the girls, I talk with them- don't do anything, and go right home. What'd you think? I think it's going to be big! I bet you there we're other guys in history that tried to get relationships named after them, but it didn't work. Yknow, I bet you there we're guys who tried to do it, just went, Uh, Hi, uh my names Rico. Would you like to go to bed immediately? Hey, it's a Riconic relationship.","positive"
"91",278105,"Seinfeld",1,"2","JERRY","This is what I like, see? You come home and your parents are in your bed!",1,"male",278,1990,15,"1989-1993","This is what I like, see? You come home and your parents are in your bed!","positive"
"92",279107,"Seinfeld",1,"2","HELEN","Yknow, Jerry, we don't have to do this.",2,"female",279,1990,7,"1989-1993","Yknow, Jerry, we don't have to do this.","negative"
"93",280106,"Seinfeld",1,"2","JERRY","What are you talkin about? It's fine, I love having you here.",1,"male",280,1990,11,"1989-1993","What are you talkin about? It's fine, I love having you here.","positive"
"94",283107,"Seinfeld",1,"2","HELEN","No, why should we take over your apartment?",2,"female",283,1990,7,"1989-1993","No, why should we take over your apartment?","negative"
"95",290106,"Seinfeld",1,"2","MORTY","What's the matter? You need a lawyer?",1,"male",290,1990,6,"1989-1993","What's the matter? You need a lawyer?","negative"
"96",298106,"Seinfeld",1,"2","MORTY","From Maryland. The one who brought you the chocolate covered cherries you didn't like.",1,"male",298,1990,13,"1989-1993","From Maryland. The one who brought you the chocolate covered cherries you didn't like.","negative"
"97",299106,"Seinfeld",1,"2","HELEN","Oh yeah, very alert. Warm person.",2,"female",299,1990,5,"1989-1993","Oh yeah, very alert. Warm person.","positive"
"98",302106,"Seinfeld",1,"2","JERRY","Well, it's a tough thing to talk about uh. I dunno...",1,"male",302,1990,10,"1989-1993","Well, it's a tough thing to talk about uh. I dunno...","negative"
"99",306107,"Seinfeld",1,"2","JERRY","Well, we fight a lot for some reason.",1,"male",306,1990,7,"1989-1993","Well, we fight a lot for some reason.","negative"
"100",309107,"Seinfeld",1,"2","JERRY","And there was a little problem with the physical chemistry.",1,"male",309,1990,9,"1989-1993","And there was a little problem with the physical chemistry.","negative"
