"","...1","Show","Season","Episode","Character","Line","Gender","Gender_label","Rownumber","Year","N_words","Year_groups"
"1",110006,"Seinfeld","1","1","JERRY","Do you know what this is all about? Do you know why we're here? To be out, this is out... and out is one of the single most enjoyable experiences of life. People... did you ever hear people talking about We should go out? This is what they're talking about... this whole thing, we're all out now, no one is home. Not one person here is home, we're all out! There are people tryin to find us, they don't know where we are. Did you ring?, I can't find him. Where did he go? He didn't tell me where he was going. He must have gone out. You wanna go out you get ready, you pick out the clothes, right? You take the shower, you get all ready, get the cash, get your friends, the car, the spot, the reservation... Then you're standing around, whatta you do? You go We gotta be getting back. Once you're out, you wanna get back! You wanna go to sleep, you wanna get up, you wanna go out again tomorrow, right? Where ever you are in life, it's my feeling, you've gotta go.",0,"male",1,1989,188,"1989-1993"
"2",210007,"Seinfeld","1","1","JERRY","See, to me, that button is in the worst possible spot. The second button literally makes or breaks the shirt, look at it. It's too high! It's in no-mans-land. You look like you live with your mother.",0,"male",2,1989,36,"1989-1993"
"3",410007,"Seinfeld","1","1","JERRY","You do of course try on, when you buy?",0,"male",4,1989,8,"1989-1993"
"4",56000,"Seinfeld","1","1","GEORGE","Yes, it was purple, I liked it, I don't actually recall considering the buttons.",0,"male",5,1989,13,"1989-1993"
"5",71008,"Seinfeld","1","1","GEORGE","Uh, no, not at this time.",0,"male",7,1989,5,"1989-1993"
"6",81007,"Seinfeld","1","1","JERRY","Well, senator, I'd just like to know, what you knew and when you knew it.",0,"male",8,1989,14,"1989-1993"
"7",91008,"Seinfeld","1","1","GEORGE","Are, are you sure this is decaf? Where's the orange indicator?",0,"male",9,1989,10,"1989-1993"
"8",101006,"Seinfeld","1","1","JERRY","Can you relax, it's a cup of coffee. Claire is a professional waitress.",0,"male",10,1989,12,"1989-1993"
"9",111008,"Seinfeld","1","1","GEORGE","How come you're not doin' the second show tomorrow?",0,"male",11,1989,8,"1989-1993"
"10",121007,"Seinfeld","1","1","JERRY","Well, there's this uh, woman might be comin in.",0,"male",12,1989,8,"1989-1993"
"11",131008,"Seinfeld","1","1","GEORGE","Wait a second, wait a second, what coming in, what woman is coming in?",0,"male",13,1989,13,"1989-1993"
"12",141007,"Seinfeld","1","1","JERRY","I told you about Laura, the girl I met in Michigan?",0,"male",14,1989,10,"1989-1993"
"13",161008,"Seinfeld","1","1","JERRY","I thought I told you about it, yes, she teaches political science? I met her the night I did the show in Lansing...",0,"male",16,1989,22,"1989-1993"
"14",181007,"Seinfeld","1","1","JERRY","There's no milk in here, what...",0,"male",18,1989,5,"1989-1993"
"15",191008,"Seinfeld","1","1","GEORGE","Wait wait wait, what is she... What is she like?",0,"male",19,1989,9,"1989-1993"
"16",201008,"Seinfeld","1","1","JERRY","Oh, she's really great. I mean, she's got like a real warmth about her and she's really bright and really pretty and uh... the conversation though, I mean, it was... talking with her is like talking with you, but, you know, obviously much better.",0,"male",20,1989,43,"1989-1993"
"17",211008,"Seinfeld","1","1","GEORGE","So, you know, what, what happened?",0,"male",21,1989,5,"1989-1993"
"18",221008,"Seinfeld","1","1","JERRY","Oh, nothing happened, you know, but is was great.",0,"male",22,1989,8,"1989-1993"
"19",231007,"Seinfeld","1","1","GEORGE","Oh, nothing happened, but it was...",0,"male",23,1989,5,"1989-1993"
"20",271007,"Seinfeld","1","1","GEORGE","So, you know, she calls and says she wants to go out with you tomorrow night? God bless! Devil you!",0,"male",27,1989,19,"1989-1993"
"21",281007,"Seinfeld","1","1","JERRY","Yeah, well... not exactly. I mean, she said, you know, she called this morning and said she had to come in for a seminar and maybe we'll get together.",0,"male",28,1989,28,"1989-1993"
"22",291007,"Seinfeld","1","1","GEORGE","Ho ho ho, Had to? Had to come in?",0,"male",29,1989,8,"1989-1993"
"23",311006,"Seinfeld","1","1","GEORGE","Had to come in and maybe we'll get together? Had to and maybe?",0,"male",31,1989,12,"1989-1993"
"24",331007,"Seinfeld","1","1","GEORGE","No... no... no, I hate to tell you this. You're not gonna see this woman.",0,"male",33,1989,14,"1989-1993"
"25",341007,"Seinfeld","1","1","JERRY","What, are you serious... why, why did she call?",0,"male",34,1989,8,"1989-1993"
"26",351007,"Seinfeld","1","1","GEORGE","How do I know, maybe, you know, maybe she wanted to be polite.",0,"male",35,1989,12,"1989-1993"
"27",361007,"Seinfeld","1","1","JERRY","To be polite? You are insane!",0,"male",36,1989,5,"1989-1993"
"28",371007,"Seinfeld","1","1","GEORGE","All right, all right, I didn't want to tell you this. You wanna know why she called you?",0,"male",37,1989,17,"1989-1993"
"29",391007,"Seinfeld","1","1","GEORGE","You're a back-up, you're a second-line, a just-in-case, a B-plan, a contingency!",0,"male",39,1989,11,"1989-1993"
"30",401006,"Seinfeld","1","1","JERRY","Oh, I get it, this is about the button.",0,"male",40,1989,8,"1989-1993"
"31",411006,"Seinfeld","1","1","GEORGE","Claire, Claire, you're a woman, right?",0,"male",41,1989,5,"1989-1993"
"32",421007,"Seinfeld","1","1","GEORGE","Uhm... I'd like to ask you... ask you to analyze a hypothetical phone call, you know, from a female point of view.",0,"male",42,1989,21,"1989-1993"
"33",431007,"Seinfeld","1","1","GEORGE","Now, a woman calls me, all right?",0,"male",43,1989,6,"1989-1993"
"34",441006,"Seinfeld","1","1","GEORGE","She says she has to come to New York on business...",0,"male",44,1989,10,"1989-1993"
"35",461006,"Seinfeld","1","1","GEORGE","... and, and maybe she'll see me when she gets there, does this woman intend to spend time with me?",0,"male",46,1989,19,"1989-1993"
"36",471006,"Seinfeld","1","1","GEORGE","To be polite. I rest my case.",0,"male",47,1989,6,"1989-1993"
"37",481006,"Seinfeld","1","1","JERRY","Good. Did you have fun? You have no idea, what you're talking about, now, come on, come with me. I gotta go get my stuff out of the dryer anyway.",0,"male",48,1989,29,"1989-1993"
"38",491006,"Seinfeld","1","1","GEORGE","I'm not gonna watch you do laundry.",0,"male",49,1989,6,"1989-1993"
"39",501006,"Seinfeld","1","1","JERRY","Oh, come on, be a come-with guy.",0,"male",50,1989,6,"1989-1993"
"40",521004,"Seinfeld","1","1","GEORGE","Right, I knew I felt something!",0,"male",52,1989,5,"1989-1993"
"41",531005,"Seinfeld","1","1","GEORGE","Jerry? I have to tell you something. This is the dullest moment I've ever experienced.",0,"male",53,1989,14,"1989-1993"
"42",541004,"Seinfeld","1","1","JERRY","Well, look at this guy. Look, he's got everything, he's got detergents, sprays, fabric softeners. This is not his first load.",0,"male",54,1989,20,"1989-1993"
"43",551000,"Seinfeld","1","1","GEORGE","I need a break, Jerry, you know. I gotta get out of the city. I feel so cramped...",0,"male",55,1989,17,"1989-1993"
"44",56108,"Seinfeld","1","1","JERRY","And you didn't even hear how she sounded.",0,"male",56,1989,7,"1989-1993"
"45",59108,"Seinfeld","1","1","GEORGE","I can't believe- WE ALREADY DISCUSSED THIS!",0,"male",59,1989,6,"1989-1993"
"46",60108,"Seinfeld","1","1","JERRY","Yeah, but how could you be so sure?",0,"male",60,1989,7,"1989-1993"
"47",61108,"Seinfeld","1","1","GEORGE","'Cause it's signals, Jerry, it's signals! Don't you- all right. Did she even ask you, what you were doin' tomorrow night, if you were busy?",0,"male",61,1989,24,"1989-1993"
"48",63108,"Seinfeld","1","1","GEORGE","She calls you today and she doesn't make a plan for tomorrow? What is that? It's Saturday night!",0,"male",63,1989,17,"1989-1993"
"49",65108,"Seinfeld","1","1","GEORGE","What is that? It's ridiculous! You don't even know what hotel she's staying at, you can't call her. That's a signal, Jerry, that's a signal! Signal!",0,"male",65,1989,25,"1989-1993"
"50",67108,"Seinfeld","1","1","GEORGE","Maybe I'm right? Of course I'm right.",0,"male",67,1989,6,"1989-1993"
"51",68108,"Seinfeld","1","1","JERRY","This is insane. You know, I don't even know where she's staying! She, she's not gonna call me, this is unbelievable.",0,"male",68,1989,20,"1989-1993"
"52",69108,"Seinfeld","1","1","GEORGE","I know, I know. Listen, your stuff has to be done by now, why don't you just see if it's dry?",0,"male",69,1989,20,"1989-1993"
"53",70108,"Seinfeld","1","1","JERRY","No no no, don't interrupt the cycle. The machine is working, it, it knows what it's doing. Just let it finish.",0,"male",70,1989,20,"1989-1993"
"54",74107,"Seinfeld","1","1","JERRY","Same as you can't overwet. You see, once something is wet, it's wet. Same thing with death. Like once you die you're dead, right? Let's say you drop dead and I shoot you. You're not gonna die again, you're already dead. You can't overdie, you can't overdry.",0,"male",74,1989,46,"1989-1993"
"55",76108,"Seinfeld","1","1","JERRY","How could she not tell me where she was staying?",0,"male",76,1989,9,"1989-1993"
"56",77108,"Seinfeld","1","1","GEORGE","Look at that. They're done!",0,"male",77,1989,4,"1989-1993"
"57",78108,"Seinfeld","1","1","JERRY","Laundry day is the only exciting day in the life of clothes. It is... yknow, think about it. The washing machine is the nightclub of clothes. You know, it's dark, there's bubbles happening, they're all kinda dancing around in there- shirt grabs the underwear, C'mon babe, let's go. You come by, you open up the lid and they'll- Socks are the most amazing article of clothing. They hate their lives, they're in the shoes with stinky feet, the boring drawers. The dryer is their only chance to escape and they all know it. They knew a escape from the dryer. They plan it in the hamper the night before, Tomorrow, the dryer, I'm goin. You wait here! The dryer door swings open and the sock is waiting up against the side wall. He hopes you don't see him and then he goes down the road. They get buttons sewn on their faces, join a puppet show. So they're showing me on television the detergent for getting out bloodstains. Is this a violent image to anybody? Bloodstains? I mean, come on, you got a T-shirt with bloodstains all over it, maybe laundry isn't your biggest problem right now. You gotta get the harpoon out your chest first.",0,"male",78,1989,205,"1989-1993"
"58",79108,"Seinfeld","1","1","JERRY","If you know what happened in the Met game, don't say anything, I taped it, hello. Yeah, no, I'm sorry, you have the wrong number. Yeah, no",0,"male",79,1989,26,"1989-1993"
"59",82108,"Seinfeld","1","1","JERRY","Yeah. Yeah, people do move. Have you ever seen the big trucks out on the street? Yeah, no problem.",0,"male",82,1989,18,"1989-1993"
"60",83108,"Seinfeld","1","1","KRAMER","Boy, the Mets blew it tonight, huh?",0,"male",83,1989,6,"1989-1993"
"61",84107,"Seinfeld","1","1","JERRY","Ohhhh, what are you doing? Kessler, it's a tape! I taped the game, it's one oclock in the morning! I avoided human contact all night to watch this.",0,"male",84,1989,27,"1989-1993"
"62",85108,"Seinfeld","1","1","KRAMER","Hey, I'm sorry, I- you know, I, I thought you knew. You got any meat?",0,"male",85,1989,14,"1989-1993"
"63",86108,"Seinfeld","1","1","JERRY","Meat? I don't, I don't know, go... hunt! well what happened in the game anyway?",0,"male",86,1989,14,"1989-1993"
"64",87108,"Seinfeld","1","1","KRAMER","What happened? Well, they STUNK, that's what happened!",0,"male",87,1989,7,"1989-1993"
"65",88108,"Seinfeld","1","1","KRAMER","You know, I almost wound up going to that game.",0,"male",88,1989,9,"1989-1993"
"66",89108,"Seinfeld","1","1","JERRY","Yeah you almost went to the game. You havent been out of the building in ten years!",0,"male",89,1989,16,"1989-1993"
"67",90108,"Seinfeld","1","1","KRAMER","Yeah. Are you done with this?",0,"male",90,1989,5,"1989-1993"
"68",92108,"Seinfeld","1","1","KRAMER","When you're done, let me know.",0,"male",92,1989,5,"1989-1993"
"69",93108,"Seinfeld","1","1","JERRY","Yeah, yeah... you can have it tomorrow.",0,"male",93,1989,6,"1989-1993"
"70",94108,"Seinfeld","1","1","KRAMER","I thought I wasn't allowed to be in here this weekend.",0,"male",94,1989,10,"1989-1993"
"71",95108,"Seinfeld","1","1","JERRY","No, it's okay now, that, that girl is not comin. Uh, I misread the whole thing.",0,"male",95,1989,15,"1989-1993"
"72",96107,"Seinfeld","1","1","KRAMER","You want me to talk to her?",0,"male",96,1989,6,"1989-1993"
"73",98108,"Seinfeld","1","1","KRAMER","Oh, I can be very persuasive. Do you know that I was almost... a lawyer.",0,"male",98,1989,14,"1989-1993"
"74",102108,"Seinfeld","1","1","KRAMER","Oh, give me it... let me talk to her.",0,"male",102,1989,8,"1989-1993"
"75",103108,"Seinfeld","1","1","JERRY","No believe me, I'm always up at this hour. How are you?... Great... Sure... What time does the plane get in?... I got my friend George to take me...",0,"male",103,1989,28,"1989-1993"
"76",105108,"Seinfeld","1","1","JERRY","No, it's, it's just my neighbour... Um... Yeah, I got it. Ten-fifteen... No, don't be silly, go ahead and ask... Yeah, sure... Okay, great, no no, it's no trouble at all... I'll see you tomorrow... Great, bye. I don't believe it. That was her. She wants to stay here!",0,"male",105,1989,48,"1989-1993"
"77",106107,"Seinfeld","1","1","JERRY","If my father was moving this he'd had to have a cigarette in his mouth the whole way. 'Have you got your end?... Your ends got to come down first, easy now, drop it down... drop it down, your ends got to come down.'",0,"male",106,1989,43,"1989-1993"
"78",107108,"Seinfeld","1","1","GEORGE","You know, I can't believe you're bringin in an extra bed for woman that wants to sleep with you. Why don't you bring in an extra guy too?",0,"male",107,1989,27,"1989-1993"
"79",108108,"Seinfeld","1","1","JERRY","Look, it's a very awkward situation. I don't wanna be presumptuous.",0,"male",108,1989,10,"1989-1993"
"80",109108,"Seinfeld","1","1","GEORGE","All right, all right, one more time, one more time! What was the exact phrasing of the request?",0,"male",109,1989,17,"1989-1993"
"81",110108,"Seinfeld","1","1","JERRY","All right, she said she couldn't find a decent hotel room...",0,"male",110,1989,10,"1989-1993"
"82",112108,"Seinfeld","1","1","JERRY","Yeah, a decent hotel-room, would it be terribly inconvenient if she stayed at my place.",0,"male",112,1989,14,"1989-1993"
"83",113108,"Seinfeld","1","1","GEORGE","You can't be serious. This is New York city. There must be eleven million decent hotel rooms! Whatta you need? A flag? This is the signal, Jerry, this is the signal!",0,"male",113,1989,30,"1989-1993"
"84",114108,"Seinfeld","1","1","JERRY","This is the signal? Thank you, Mr. Signal. Where we're you yesterday?",0,"male",114,1989,11,"1989-1993"
"85",115108,"Seinfeld","1","1","GEORGE","I think I was affected by the caffeine.",0,"male",115,1989,7,"1989-1993"
"86",116108,"Seinfeld","1","1","GEORGE","Ho, ho, ho, good dog, good dog...",0,"male",116,1989,6,"1989-1993"
"87",117108,"Seinfeld","1","1","KRAMER","Hey, he really likes you, George.",0,"male",117,1989,5,"1989-1993"
"88",119107,"Seinfeld","1","1","KRAMER","Oh, he's gettin a drink of water. Is this for that girl?",0,"male",119,1989,11,"1989-1993"
"89",121108,"Seinfeld","1","1","KRAMER","Why even give her an option?",0,"male",121,1989,5,"1989-1993"
"90",122108,"Seinfeld","1","1","JERRY","This is a person I like, it's not How to score on spring break.",0,"male",122,1989,13,"1989-1993"
"91",123108,"Seinfeld","1","1","GEORGE","Right, can we go? 'Cause I'm double-parked, I'm gonna get a ticket.",0,"male",123,1989,11,"1989-1993"
"92",124108,"Seinfeld","1","1","JERRY","Yeah, okay. Oh, wait a second. Oh, I forgot to clean the bathroom.",0,"male",124,1989,12,"1989-1993"
"93",126108,"Seinfeld","1","1","JERRY","Now, how could that be good?",0,"male",126,1989,5,"1989-1993"
"94",127107,"Seinfeld","1","1","GEORGE","Because filth is good. Whaddaya think, rock stars have sponges and ammonia lyin around the bathroom? They, have a woman comin over, I've gotta tidy up? Yeah right, in these matters you never do what your instincts tell you. Always, ALWAYS do the opposite.",0,"male",127,1989,43,"1989-1993"
"95",128108,"Seinfeld","1","1","JERRY","This is how you operate?",0,"male",128,1989,4,"1989-1993"
"96",130108,"Seinfeld","1","1","JERRY","Let me just wipe the sink.",0,"male",130,1989,5,"1989-1993"
"97",131108,"Seinfeld","1","1","KRAMER","Why even give her an option for?",0,"male",131,1989,6,"1989-1993"
"98",135108,"Seinfeld","1","1","GEORGE","It's uh, not bad, it's comin along. Why? Did you need something.",0,"male",135,1989,11,"1989-1993"
"99",136108,"Seinfeld","1","1","KRAMER","Do you handle any of that commercial... real estate?",0,"male",136,1989,8,"1989-1993"
"100",137108,"Seinfeld","1","1","GEORGE","Well, I might be getting into that.",0,"male",137,1989,6,"1989-1993"
